"item_title","release_date","downloads__december","downloads__november","downloads__october","downloads__total"
"Storytelling, China & South Africa","2016-11-30 21:46:55",11,7,0,18
"Strange Attractor: A Ballroom Marfa Exhibition Pt. 2 [ENG]","2016-11-30 21:36:59",22,8,0,30
""Slices of Reality: Ion Trap & Quatum Lattice", meeting with Evelina Domnitch and Dmitry Gelfand [ENG]","2016-11-30 06:47:04",2,38,0,40
"Bacteria as an Art Medium, meeting with Anna Dumitriu [ENG]","2016-11-30 06:32:17",4,29,0,33
"Reviews of Recent Crime Comics, Part 2","2016-11-20 08:27:08",0,52,0,52
"Theater as a Mode of Dissent  / [FA]  ØªØ¦Ø§ØªØ± Ù‡Ù†Ø± Ù…Ø¹ØªØ±Ø¶","2016-11-14 21:06:47",0,53,0,53
"Re-Thinking Science Fiction's Past, Present, and Future: The Lisa Yaszek Experience [ENG]","2016-11-14 05:23:04",0,69,0,69
"Reviews of Recent Crime Comics, Part 1 [ENG]","2016-11-12 01:18:53",0,35,0,35
" Fakugesi Digital Art Residency - Nathan Gates","2016-11-09 00:45:22",0,45,0,45
"The Persian myth of Zarvan / [FA] Ø§Ø³Ø·ÙˆØ±Ù‡ ÙŠ Ø²Ø±ÙˆØ§Ù† ","2016-11-08 20:26:30",0,59,0,59
"Unconventional Chemistry [ENG]","2016-11-07 19:18:17",11,49,0,60
"The November Previews Catalog [ENG]","2016-11-07 04:03:30",0,34,0,34
" Fakugesi Digital Art Residency- Ling Tan","2016-11-02 17:03:15",0,51,0,51
"Halloween Comics 2016 [ENG]","2016-10-27 20:20:55",0,16,34,50
"Art and its emancipatory dimensions/ [FA] Ù‡Ù†Ø± Ùˆ Ø§Ø¨Ø¹Ø§Ø¯ Ø±Ù‡Ø§ÛŒÛŒ Ø¨Ø®Ø´ Ø¢Ù†","2016-10-26 20:20:08",0,49,28,77
"Jose Ramon ALCACA ","2016-10-24 07:32:19",0,19,48,67
"Reviews of Black Eye #3, Ancestor, and Frontier #13 [ENG]","2016-10-21 19:43:36",0,6,34,40
"NTU: The State of the Internet","2016-10-16 23:14:29",0,12,80,92
"This and That [ENG]","2016-10-14 18:06:18",0,6,38,44
"Vis and Ramin Performance: Ancient Persian Love Story/ [FA] Ù¾Ø±Ù?ÙˆØ±Ù…Ù†Ø³ ÙˆÛŒØ³ Ùˆ Ø±Ø§Ù…ÛŒÙ†","2016-10-13 19:48:28",0,20,29,49
"Ø¨Ø¯Ù† Ø¬ÙˆÙ„Ø§Ù†Ú¯Ø§Ù‡ Ù‚Ø¯Ø±Øª  / Your Body is a Battleground of power","2016-10-12 19:46:42",0,14,69,83
"Learning to be [ENG]","2016-10-10 05:34:04",1,15,58,74
"Strange Attractor: A Ballroom Marfa Exhibition Pt. 1 [ENG]","2016-10-09 18:18:22",1,11,53,65
"The October Previews Catalog","2016-10-07 09:04:34",3,3,47,53
"Just a Band","2016-10-05 18:09:11",0,2,63,65
"The Hardest Working Invisible Man in Speculative Fiction: The Bill Campbell Experience","2016-10-03 21:37:02",0,5,104,109
"Reviews of The Lost Work of Will Eisner, Libbyâ€™s Dad, and Blubber #3","2016-09-30 11:15:17",0,3,39,58
"Connect People with Science in a Fun Way! ","2016-09-26 05:03:14",0,6,30,81
"SPX 2016 and the Ignatz Awards","2016-09-23 18:45:19",0,3,13,59
"MedellÃ­n Trilogy Part 1: Change of Operating Systems","2016-09-23 17:53:41",0,8,13,75
"Heirloom and The Body Collected, as seen by the curators, meeting with Louise Whiteley and Malthe Bjerregaard","2016-09-19 20:43:00",0,11,17,83
"Episode 205: Reviews of Angel Catbird, Vol. 1, Everafter #1, and Glitterbomb #1 [ENG]","2016-09-16 06:39:28",0,4,8,76
"Migration of Ideas - Islamic Art Revival Series","2016-09-15 20:25:59",1,5,19,111
"Girls on the Internet (Part 2) - Girl Gamers","2016-09-12 05:16:43",0,3,14,86
"Girls on the Internet Pt. 1","2016-09-09 03:34:35",0,8,10,86
"Tr. Yeni Medya, Diplomasi ve Troller","2016-08-30 19:13:46",0,5,35,151
"Heirloom, as seen by the artist and scientist, meeting with Gina Czarnecki and John Hunt [ENG]","2016-08-29 00:38:30",0,8,8,86
"Cellular Propeller, as seen by the artist, meeting with Howard Boland [ENG]","2016-08-29 00:20:00",0,6,6,90
"Performance et PerformativitÃ© [FR]","2016-08-16 01:46:26",0,2,12,79
"Weâ€™ve Always Been Biohackers [ENG]","2016-08-16 00:52:02",0,5,7,165
"Does the Use of Sonification in Astronomy Mis-communicate with the Public ? [ENG]","2016-08-16 00:10:23",0,6,11,128
"Iletisim AracÄ± Olarak MimarlÄ±k [TR]","2016-08-07 21:56:07",0,4,7,89
"Describing Egypt: Virtual Reality of Ancient Egypt [AR]","2016-07-29 22:43:11",0,6,7,167
"Ideas for Breakfast: Virtual Reality Geological Studio","2016-07-27 21:26:09",0,6,5,85
"Dr. Paul Vickers - Sonification, Ethical Computing and Standup Comedy [ENG]","2016-07-15 06:35:08",1,9,9,167
"Other Planes 03: Black Cosplay at Emerald City ComiCon","2016-07-15 05:36:29",0,3,11,109
"Art, Science and Open Electromagnetic Spectrum Culture","2016-07-08 20:23:29",0,3,6,180
"We are Wild Poetry: Hubris, De-Extinction and Speculative Art [ENG]","2016-06-20 14:59:57",0,9,3,178
"GÃ¼Ã§lÃ¼ bir demokrasi iÃ§in yeni medyada doÄŸrulama [TR]","2016-06-20 03:41:01",0,3,13,145
"ExPuCu Round Table [ENG]","2016-06-20 03:29:44",0,7,3,110
"Curieâ€™s Children and the Biological Exuberance [ENG]","2016-06-18 02:10:11",0,2,2,118
"What's so Sexy with the Biological?","2016-06-13 02:32:58",0,3,6,145
"Other Historiographies - Rethinking Time and History in Contemporary Performance from the Middle East [ENG]","2016-06-08 23:02:40",0,9,8,50
"M.A.P Radio Hour [ENG]","2016-06-06 16:22:36",0,3,3,141
"Other Planes 02: John Jennings, Graphic Novelist & Professor","2016-06-06 14:53:02",0,6,4,144
"New Narratives of the Anthropocene or is it Chthulucene [ENG]","2016-06-06 02:57:24",0,7,8,184
"Iletisim AracÄ± Olarak MimarlÄ±k [TR]","2016-06-06 02:48:06",0,5,3,189
"Other Planes 01: Ytasha Womack, Author, Filmmaker & Innovator","2016-05-24 00:24:08",0,8,31,162
"A New Way of Thinking in Engineering [ENG]","2016-05-23 15:36:33",0,3,7,169
"Introducing Kapital Movie Industry Corporation [EN]","2016-05-23 04:26:23",0,2,7,138
"Anahtar SÃ¶zcÃ¼kler: Ses ve Åžehir","2016-05-18 18:21:17",0,2,4,153
"Layers of Innovation and Design [ENG]","2016-05-16 15:36:26",0,4,3,119
"The Sun's Point of View [ENG]","2016-05-16 00:10:11",0,3,3,109
"Sound's Path to Academia [ENG]","2016-05-09 15:38:18",0,8,3,112
"Designing the Mundane, Live Your Light, Chickens Unite! [ENG]","2016-05-09 03:43:03",0,3,3,95
"The Lumen Life - Reexamining the Relationship Between People and Lighting [ENG]","2016-05-09 03:42:12",0,5,4,96
"A Theater of Cruelty [ENG]","2016-05-09 03:30:26",0,14,18,265
""Molding the Signifier", as seen by the artist, Ivor Diosi","2016-05-03 20:19:52",0,3,11,149
""Molding the Signifier", as seen by the curator, Ondrej Cakl","2016-05-03 20:16:47",0,2,7,114
"Crushing Conventions: Nomad Evolution [ENG]","2016-04-18 16:14:21",0,2,1,65
"A 9 Year Old Dreams of Space","2016-04-12 21:49:10",0,2,1,108
"The New Afronaut","2016-04-12 21:18:18",1,8,5,156
"Anahtar SÃ¶zcÃ¼kler'e baÅŸlarken [TR]","2016-04-11 18:46:53",0,10,2,291
"Machines Lie with Judge John Marshall [ENG]","2016-04-11 18:42:44",0,2,1,93
"Shipping Dirt from the Moon with Ken Murphy and Judge John Marshall [ENG]","2016-04-11 18:42:14",0,2,1,100
"SMU's Method to Build a Model for the Individual [ENG]","2016-04-11 18:40:29",0,12,3,145
"Scales of Life - in Art [ENG]","2016-04-11 14:31:32",0,2,3,98
"[FA]Ù†Ù…Ø§ÛŒØ´Ù†Ø§Ù…Ù‡ ÛŒ Ø®Ø§Ù†Ù‡/  Theatrical Performance â€œHomeâ€? ","2016-03-28 07:20:21",0,4,14,114
"When Do Scientists Get Time to Think? [ENG]","2016-03-28 07:02:57",0,2,2,258
"Mechanisms and Abstractions of Life [ENG]","2016-03-28 07:01:46",0,4,3,181
"FUQ All Genders All Genres [ENG]","2016-03-28 06:57:55",2,144,102,1120
"A Song for the Absentees [ENG]","2016-03-28 06:54:12",0,8,5,64
"Insight into the Sonification Projects at the ArtSciLab [ENG]","2016-03-21 17:07:04",0,4,2,111
"Roots of Curiosity: a Neuroscientist in a Science-Art Project [ENG]","2016-03-15 20:21:23",0,8,15,176
"Helen and Newton [ENG]","2016-03-08 23:28:25",0,0,0,26
"Journalism's View on Fracking [ENG]","2016-03-08 23:27:10",0,2,2,75
"Aesthetics of Complexity: The Distopias of Scale [ENG]","2016-03-07 00:14:16",0,9,10,296
"Life is a Long Game of Chess [ENG]","2016-02-29 17:42:39",0,3,3,113
"STEAM: Bespoke Chicken or Curated Brisket? [ENG]","2016-02-29 15:20:13",0,3,2,100
"A Glance into the ArtSciLab with Anvit Srivastav [ENG]","2016-02-29 15:17:34",0,2,1,63
"Being a Young Designer in Cairo [ENG]","2016-02-29 00:53:55",0,3,3,139
"Art-Act: une Ã©criture du dÃ©sastre [FR]","2016-02-22 16:18:43",0,8,5,104
"Fracking an Academic and Humane Look at the Pros and Cons [ENG]","2016-02-22 16:18:03",0,2,2,110
"De lâ€™amitiÃ© Compromettante, avec Dominique Lestel 2/2 [FR]","2016-02-22 15:48:10",0,2,3,79
"De lâ€™amitiÃ© Compromettante, avec Dominique Lestel 1/2 [FR]","2016-02-22 15:35:19",0,3,5,81
"Roots of Curiosity: Neuroscientists in a Science-Art Project [ENG]","2016-02-22 15:21:00",0,3,4,233
"UX Professional: Year One [ENG]","2016-02-11 22:47:18",0,3,8,110
"Announcing an Afrofuturism Podcast Series [ENG]","2016-02-08 04:54:35",0,3,6,259
"Every "Femgineer" has a Story [ENG]","2016-02-01 17:53:50",0,2,2,156
"Joining Contact Improvisation and Neuroscience to Understand Social Decision-making [ENG]","2016-02-01 17:21:14",0,6,6,126
"Roots of Curiosity: The Neuroscientist Gil and the Artist Tiago [ENG]","2016-02-01 17:15:09",0,2,3,137
"RaÃ­zes da Curiosidade: Tempo de CiÃªncia e Arte, Ã  Conversa com Madalena Wallenstein, a Curadora do Projecto [PT]","2016-02-01 16:16:56",0,6,4,139
"Confronting Vegetal Otherness: Skotopoiesis, as Seen by the Curator, meeting with Jurij Krpan [ENG]","2016-01-21 23:59:46",0,11,4,166
"Starbeasts: A Bio-Fiction Tour [ENG]","2016-01-21 23:01:20",0,2,4,201
"The Willful Marionette [ENG]","2016-01-21 22:10:55",0,7,10,357
"Confronting Vegetal Otherness: Skotopoiesis, as Seen by the Artist, meeting with Å pela PetriÄ? [ENG]","2016-01-21 20:59:57",0,5,6,196
"From Eugenics to Synbio Design [ENG]","2016-01-11 16:30:16",0,3,6,162
"Cancer: Everything is Possible with Positive Attitude [ENG]","2015-12-17 06:34:00",0,2,1,135
"The Divorce of Eye and Ear is an Accident of the History of Technology [ENG]","2015-12-16 21:36:29",0,1,2,240
"Future of Architecture and Synthetic Biology [ENG]","2015-12-14 16:57:49",0,0,4,157
"A Place for Women Engineers [ENG]","2015-12-14 16:38:45",0,1,5,156
"test","2015-12-03 16:43:38",0,0,0,22
"test","2015-12-02 20:42:16",0,0,0,1
"Helen and Newton Harrison on the Role of Artists in Mitigating Climate Change [ENG]","2015-11-30 22:53:21",0,0,4,161
"Climate Artist Diane Burko with Writer Miriam Seidel [ENG]","2015-11-30 17:08:30",0,0,3,195
"Disorienting Procedures: Teaching Consciousness through Art Science Practice [ENG]","2015-11-30 05:31:08",0,2,1,147
"RaÃ­zes da Curiosidade: Tempo de CiÃªncia e Arte, a perspectiva da curadora do projecto, Ã  conversa com Madalena Wallenstein [PT]","2015-11-19 19:01:41",0,2,3,146
"Kim Fraczek, Artist and Activist [ENG]","2015-11-18 17:22:02",0,0,4,96
"Cynthia Rosenzweig, Senior Research Scientist, NASA Goddard Institute for Space Studies [ENG]","2015-11-16 16:39:23",0,3,14,103
"Wendy Brawer, Founder and Director, Green Map System [ENG]","2015-11-16 16:33:49",0,0,4,80
"When the Mind is the Medium; On the New Connections between Art and Neuroscience [ENG]","2015-11-16 08:24:42",0,3,9,182
"Prosthetics Organs and Wearable Art [ENG]","2015-11-16 08:23:22",0,6,5,158
"Putting Together the Best Band for Coworking [ENG]","2015-11-11 08:11:46",0,0,1,85
"Gioya DeSouza-Fennelly, Instructor, Teachers College, w/Anasa Scott, Co-founder, Greenproofing [ENG]","2015-11-09 05:33:39",1,1,1,81
"Jeanne DuPont, Founder and Executive Director, Rockaway Waterfront Alliance [ENG]","2015-11-09 05:25:50",0,1,4,84
"L'art du Microbiome [FR]","2015-11-09 05:21:24",0,3,7,186
"Power of Information in the Age of Biotechnology [ENG]","2015-11-09 05:19:56",0,2,4,114
"Operational Aliveness with Stelarc [ENG]","2015-11-09 05:19:05",0,1,4,251
"Kazi Ateea, Student, High School for Medical Professions, and Youth Leader, Global Kids [ENG]","2015-11-02 04:59:39",0,0,2,75
"Mary Miss, Artist and Founder, City as Living Laboratory w/ Courtney St. John, CRED, Columbia U. [ENG]","2015-11-02 04:53:50",0,1,0,85
"African Robots [ENG]","2015-11-02 03:37:01",0,1,3,116
"A Lovely Weather: Eco-Cancer and Garbage Art [ENG]","2015-11-02 03:32:11",0,2,1,106
"Ú†ÛŒØ¯Ù…Ø§Ù†ÛŒ Ø§Ø² Ú©Ù‡Ú©Ø´Ø§Ù† / Galactic Installation [FA]","2015-11-02 03:30:55",2,2,3,111
"Dallas Art, Community, and Philanthropy [ENG]","2015-10-29 15:57:32",0,0,0,66
"Annie Willis, Student, Long Island City High School, and Youth Leader, Global Kids [ENG]","2015-10-25 23:50:47",0,2,1,74
"Shino Tanikawa, NY Soil & Water Conservation District w/Majora Carter, Majora Carter Group [ENG]","2015-10-25 23:20:55",0,0,0,71
"Creative Technology and Soft Power [ENG]","2015-10-23 01:05:15",0,1,1,91
"Ã‰moticÃ´nes et DiversitÃ© Culturelle [FR]","2015-10-21 23:15:50",0,0,2,82
"Improbable Sound [ENG]","2015-10-21 20:27:02",0,2,0,106
"After Fakugesi. The Post-African Futures Labs [ENG]","2015-10-19 04:32:40",0,2,0,149
"A Lovely Weather: In Defense of Waste! [ENG]","2015-10-12 18:50:37",0,1,2,93
"Making Africa, Afropolis and the African Renaissance [ENG]","2015-10-12 18:49:44",0,2,1,105
"An Investigation of the Black Family Through Fiction [ENG]","2015-10-12 18:20:26",0,0,1,136
"Remixing Music, Data, and Ideas [ENG]","2015-10-12 12:06:53",0,0,0,123
"Ù…Ø¬Ø³Ù…Ù‡ ÛŒ ØµØ¯Ø§: ÙˆØ§Ø±ÛŒØ§Ø³ÛŒÙˆÙ† Ø´Ù…Ø§Ø±Ù‡ ÛŒ Û²Û³ Ø¨Ø± Ø±ÙˆÛŒ ØªÙ…ÛŒ Ø§Ø² Ù‡Ø±ÛŒ Ø¨Ø±ØªÙˆÛŒØ§ [FA] / Sound Sculpture: Variation No. 23 on theme by Harry Bertoia [ENG]","2015-09-29 19:56:05",0,8,6,143
"Kickstarting New Characters and different Endings for a Novel [ENG]","2015-09-29 19:53:44",0,1,0,99
"Cognitive Innovation through Embodied Cognition and Somatics; Fascia as a Sense Organ [ENG]","2015-09-28 14:38:27",0,20,2,176
"A Glance into the ArtSciLab with Anvit Srivastav [ENG]","2015-09-28 02:31:22",0,0,3,83
"Aria Doe, Co-Founder and Executive Director, Action Center for Education and Community Development [ENG]","2015-09-25 16:47:51",0,5,12,353
"Meta-Life Bumper: "Cr-e-ate" by Hal Clark [ENG]","2015-09-21 06:22:02",0,1,4,81
"Pioneer Judy Malloy Thinks Aloud about her Role in the Birth of Electronic Literature [ENG]","2015-09-14 05:11:16",0,0,1,98
"General Podcast Bumper: Hal Clark's use of Massive [ENG]","2015-09-14 02:16:39",0,2,2,91
"Interactive Architecture with Philip Beesley [ENG]","2015-09-13 20:50:33",0,5,2,144
"Creativity is a Pretty Hard Problem [ENG]","2015-09-03 02:32:32",0,4,7,151
"Ephemerality and Cultural Memory in Digital Performances [ENG]","2015-09-02 22:45:44",0,0,2,83
"L. Alexis Emelianoff [ENG]","2015-09-02 20:55:00",0,3,2,120
"A Bid for ISEA 2018 in Durban [ENG]","2015-09-01 20:10:16",0,1,4,168
"From Quantum Cognition and Decision Making to the Role of DMT in Cognition [ENG]","2015-09-01 20:09:17",1,36,64,612
"Re-thinking the Leonardo Journal [EN]","2015-09-01 16:47:00",0,1,1,177
