"item_title","release_date","downloads__december","downloads__november","downloads__october","downloads__total"
"COGNOVO "Drones with Desires by Agi Haines [ENG]","2015-08-31 04:39:57",0,3,3,155
"Le Nouveau Terrain des Artistse Pyrotechniciens P A Hubert [FR]","2015-08-25 23:39:28",0,1,0,70
"David Worral [ENG]","2015-08-24 06:32:53",0,3,4,221
"A Conversation with Sanderia Faye [ENG]","2015-08-20 22:11:46",0,1,2,100
"FabCamp, W.Afate, Woelab ! [FR]","2015-08-17 23:54:55",1,1,0,69
"Artiste Pyrotechnicien P A Hubert discute ses feux dâ€™artifice et musique dans les espaces urbains [FR]","2015-08-17 17:44:42",0,1,2,80
"PORTALS: Amar Bakshi discusses Art, the Law, Diplomacy and the Sharing of Linked Virtual Spaces [ENG]","2015-08-17 07:21:01",0,0,0,146
"L'Africaine D'Architecture et le Style NÃ©o-Vernaculaire [FR]","2015-08-14 02:51:34",2,3,2,162
"10: Analog Synth Master Doug Lynner [ENG]","2015-08-13 01:32:10",0,2,3,94
"Makers, Crafters, and Stem: A Short Introduction [ENG]","2015-08-12 05:23:00",0,5,2,161
"Art and COP 21: Artist Tara DePorte and her work with Environmental Scientists [ENG]","2015-08-10 05:46:39",0,2,1,130
"Taste of Flesh / Bite Me I'm Yours, as Seen by the Curator, Meeting with Jareh Das [ENG]","2015-08-05 22:20:02",0,3,2,237
"Taste of Flesh / Bite Me I'm Yours, as Seen by the Artist, Meeting with Martin O'Brien [ENG]","2015-08-04 04:28:50",0,1,4,177
"Artist Tara DePorte discusses how Environmental Artists can Inspire Specific Actions [ENG]","2015-08-03 17:39:00",0,2,0,95
"09: Poly-Stylistic Guitarist John Schott [ENG]","2015-08-01 03:51:18",0,1,1,70
"The iEAR Startup: Curriculum and Values in Electronic Art Education [ENG]","2015-07-26 03:37:28",0,1,0,92
"Neil Rodnick Remembers IRCAM, iEAR and Early Days in Art/Technology [ENG]","2015-07-26 02:39:50",0,0,2,130
"Vers une Empathie Entre les Humains et les Creatures Articifielles [FR]","2015-07-26 01:23:02",0,2,0,74
"Security Visualization with Cathryn Ploehn [ENG]","2015-07-25 23:30:50",0,3,0,78
"How to make Collaboration Between Artists and Scientists Possible [ENG]","2015-07-25 01:25:18",0,0,4,296
"Pioneer Dan Sandin 40 Year Look Back at the Analog to Digital, and Video Revolutions [ENG]","2015-07-25 01:22:08",0,0,0,119
"Looking Behind and to the Future with Susan Eriksson [ENG]","2015-07-25 01:09:48",0,1,1,101
"Sugar Remixing","2015-07-24 23:08:52",0,0,1,71
"The Trek to Oneâ€™s Dream Job [ENG]","2015-07-24 01:00:35",0,2,2,85
"Indie Game Nation Bumper: 8-bit Sounds [ENG]","2015-07-20 19:46:51",0,1,0,86
"Contre le Post-Humanisme et Vers la Co-evolution de Forms de Vies Numerique et Organique [FR]","2015-07-20 07:42:48",0,0,1,128
"Mayye Zayed  Ù…ÙŠ Ø²Ø§ÙŠØ¯ØŒ ÙˆÙ‡ÙŠ Ù…Ø±Ø£Ø© ØµØ§Ù†Ø¹Ø© Ø¢Ù?Ù„Ø§Ù…  Ù…Ø³ØªÙ‚Ù„Ø© ÙˆÙ…Ø®Ø±Ø¬Ø© Ù?ÙŠ Ø§Ù„Ø¥Ø³ÙƒÙ†Ø¯Ø±ÙŠØ© [AR]","2015-07-20 05:41:37",0,4,0,91
"Jana Winderen - Sound as a X-Ray of Nature [ENG]","2015-07-17 23:18:34",0,1,3,176
"New Leonardos Bumper: Use of Water [ENG]","2015-07-13 16:39:58",0,0,1,79
"The Bold Roast Bumper: A Coffee Shop [ENG]","2015-07-13 16:28:59",0,0,0,66
"08: Eco-Minimalist Composer Wendy Reid [ENG]","2015-07-09 05:22:41",0,1,2,89
"We need Smart Citizens not Smart Cities [ENG]","2015-07-07 05:46:43",0,0,0,153
"Open Culture in South Sudan [ENG]","2015-07-06 16:59:49",0,1,1,94
"Jacques Mandelbrojt : LeÃ§ons de LibertÃ© [FR]","2015-07-06 08:12:43",0,1,0,82
"Jacques Mandelbrojt se Rappel a Voix Haute","2015-07-06 08:09:52",0,0,0,103
"Natural Technology: A Phytocentric Perspective (2/2) [ENG]","2015-06-29 07:06:30",0,2,0,113
"The Extraordinary World of Two Bit Circus","2015-06-29 03:49:36",0,1,0,67
"The Ramifications of Toxic Masculinity: Rape Culture and Prisons","2015-06-28 23:50:15",0,4,3,185
"ã‚¿ã‚¤ãƒˆãƒ« "DNA-RNAã‚­ãƒ¡ãƒ©ãƒªãƒ”ãƒƒãƒ‰ã?‹ã‚‰è€ƒã?ˆã‚‹ç”Ÿå‘½èµ·æº?" (3/3) [JA]","2015-06-28 23:39:25",0,5,3,82
"Mayye Zayed, an Independent Woman Filmmaker in Alexandria","2015-06-25 18:41:55",0,5,4,186
"VR Film Distribution: Looking Ahead","2015-06-22 06:03:57",0,1,0,84
"Ø£Ø±Ø´Ù?Ø© Ø§Ù„Ø«Ù‚Ø§Ù?Ø© Ø§Ù„Ø¨ØµØ±ÙŠØ© Ù?ÙŠ Ù…ØµØ±","2015-06-21 21:09:48",0,2,2,76
"Ù†ØªØ®Ø° Ø§Ù„Ù?Ù† Ø§Ù„Ø¹Ø±Ø¨ÙŠ Ø¥Ù„Ù‰ Ø£Ø¹Ù„Ù‰ Ù…Ø³ØªÙˆÙ‰ Ù…Ù† Ø§Ù„Ø§Ø¨ØªÙƒØ§Ø± ÙˆØ§Ø³ØªØ®Ø¯Ø§Ù… Ø§Ù„ØªÙƒÙ†ÙˆÙ„ÙˆØ¬ÙŠØ§","2015-06-21 21:05:33",0,0,1,71
"ã‚¿ã‚¤ãƒˆãƒ« "DNA-RNAã‚­ãƒ¡ãƒ©ãƒªãƒ”ãƒƒãƒ‰ã?‹ã‚‰è€ƒã?ˆã‚‹ç”Ÿå‘½èµ·æº?" (2/3) [JA]","2015-06-21 21:00:24",0,0,0,58
"La Gravedad de los Asuntos (2/2) [ES]","2015-06-21 20:20:21",0,1,0,88
"ã‚¿ã‚¤ãƒˆãƒ« "DNA-RNAã‚­ãƒ¡ãƒ©ãƒªãƒ”ãƒƒãƒ‰ã?‹ã‚‰è€ƒã?ˆã‚‹ç”Ÿå‘½èµ·æº?" (1/3) [JA]","2015-06-21 05:27:19",0,3,1,119
"La Gravedad de los Asuntos (1/2) [ES]","2015-06-21 04:44:31",0,1,4,107
"Computer, Kunst, und Wikidata [DE]","2015-06-20 21:06:14",0,2,1,125
"Negotiating the Term Intersex","2015-06-20 05:37:16",0,0,5,203
"Natural Technology: A Phytocentric Perspective (1/2)","2015-06-15 16:43:57",0,2,2,137
"07 Jon Raskin: Long Term Collaboration, Graphic Scores and More","2015-06-15 08:29:58",0,0,0,59
"Art and Spirituality in the Digital Arts","2015-06-08 18:14:07",0,1,1,95
"An Impossible Cyclopedia with Haytham Nawar","2015-06-08 18:09:50",0,1,1,132
"Voyage et Prison du Sens [FR]","2015-06-08 16:38:53",0,2,0,57
"06: Roscoe Mitchell","2015-06-08 08:31:56",0,0,1,85
"The Political Value of Science and the Scientific Value of Politics","2015-06-08 06:18:15",0,1,0,113
"Come Play with The Dallas Society of Play","2015-06-08 01:47:24",0,0,2,61
"05: Carl Ludwig HÃ¼bsch","2015-06-03 04:00:04",0,1,0,60
"Dhameen Ansari and "Funding Successful" Crowdfunding Company","2015-06-01 04:12:16",0,6,1,73
"03: Ignaz Schick","2015-05-27 08:03:24",0,0,1,67
"Ontologies Vocales et Technologies EndogÃ¨nes (1/2) [FR]","2015-05-26 06:43:25",0,3,1,91
"04: Caroline Martel","2015-05-25 18:26:50",0,0,0,67
"Ontologies Vocales et Technologies EndogÃ¨nes (2/2) [FR]","2015-05-25 17:17:02",0,0,1,65
"De lâ€™appropriation du Vivant dans lâ€™art Contemporain [FR]","2015-05-25 16:58:52",0,1,3,214
"A Design Approach to Disaster Risk Reduction","2015-05-25 15:13:32",0,5,3,168
"Innovation Underground in Bryan, Texas","2015-05-18 07:06:31",0,2,0,89
"Synthetic Biology: Creating or Constructing Life?","2015-05-18 06:43:02",0,1,2,148
"02: JoÃ«lle LÃ©andre","2015-05-14 00:18:32",0,0,0,74
"Games and Metal: Interview with Andrew Hulshult Part 2","2015-05-11 18:27:33",0,1,1,79
"Faire Palpiter les Sens ","2015-05-11 17:17:43",0,1,0,68
"Gender and Economics with Nobel Prize Winner Amartya Sen","2015-05-11 17:15:00",0,0,0,114
"VR Films: The Rise of the VR Distributor","2015-05-11 17:13:35",0,2,4,105
"Nobel Prize Winner Amartya Sen (3/3)","2015-05-11 17:03:43",0,1,1,79
"Nobel Prize Winner Amartya Sen (2/3)","2015-05-11 16:54:24",0,0,1,81
"Nobel Prize winner Amartya Sen (1/3)","2015-05-11 16:49:17",0,0,1,101
"From Pepper's Ghost to Zebra: The Rise of Integrated Reality","2015-05-11 16:40:14",0,0,1,61
"Marco Buongiorno Nardelli","2015-05-11 16:37:03",0,3,1,113
"VR Film: New Editorial Aesthetics","2015-05-04 14:24:59",0,0,0,127
"A Chess / Digital Art Project","2015-05-04 05:09:11",0,3,4,107
"The Kenyan Diaspora Voices: The Role of Emerging Technology in Performance Art","2015-05-04 04:16:07",0,1,1,78
"Games and Metal: An Interview with Andrew Hulshult","2015-05-03 23:50:41",0,1,0,97
""Performing with Jellyfishes", Meeting with Robertina Å ebjaniÄ? ","2015-04-30 05:08:25",0,5,5,263
"De Guanajuato a UTD [ES]","2015-04-27 18:04:28",0,1,0,54
"Students on Ice 2014","2015-04-21 18:49:06",0,1,1,182
"The Johannesburg Rocket Factory","2015-04-21 17:26:08",0,0,1,127
"Coral Reef Mosaic Projects","2015-04-20 21:05:08",0,2,0,101
"Enhancing STEM:  The Arts Effect","2015-04-20 21:04:31",0,0,2,152
"(Re)solving big problems-One Petabyte at a Time!","2015-04-20 21:04:03",0,0,2,76
"Desert Sustainability and Performance Art","2015-04-20 21:03:14",0,4,0,132
"Art for the Birds: A Curation of Bird Art","2015-04-20 21:02:43",0,0,0,82
"Visualizing Big Data","2015-04-20 21:02:11",0,2,1,87
"The Kenyan Diaspora Voices: The Role of Emerging Technology in Radio","2015-04-20 07:35:32",0,0,0,75
"Appel Ã  contributions pour un laboratoire dâ€™idÃ©es","2015-04-17 04:07:08",0,1,0,94
"Ã?rea: ElectrÃ³nica Flexible Desatado!","2015-04-17 01:40:51",0,1,0,89
"Nubean Textures:  Locating Islamic Culture in Virtual Environments","2015-04-15 21:29:05",0,0,0,99
"Reliquaries and Afrofuturisms","2015-04-15 04:10:13",0,1,0,95
"NP01: Lorin Benedict","2015-04-15 00:10:07",0,0,1,104
"Roots of Curiosity Conference with Patricia Correia [EN]","2015-04-11 07:59:22",0,0,0,67
"The Kenyan Diaspora Voices:  The Role of Emerging Technology in the Health Industry","2015-04-10 06:23:13",0,0,1,80
"PoÃ©tiques et Politiques du DIY bio","2015-04-09 04:10:19",0,1,0,112
"Sophia Roosth - All the Senses","2015-04-06 04:39:43",0,4,1,136
"A Peak Into AAA and After:  Development, Cinematics and Art","2015-04-05 05:34:18",0,1,0,80
"The Johannesburg Rocket Factory","2015-04-03 05:00:00",0,0,0,89
"A Neuroscience Story: From Mexico to Waco, from Waco to Dallas","2015-04-03 02:53:37",0,0,1,80
"Low-Tech for Local Relevances","2015-03-31 01:38:59",0,0,1,85
"GrÃ©aud, L'irrÃ©solu","2015-03-25 03:45:52",0,1,0,80
"Hasard et NÃ©cessitÃ© dans le Design Engineering","2015-03-25 02:46:21",0,1,3,78
"The Emerging and Disappearing Networks of The Trinity Session with Marcus Neustetter","2015-03-22 05:05:16",0,0,1,81
"Personalized Learning using Modeling with Karen Doore and Sharon Hewitt","2015-03-18 02:10:22",0,0,2,118
"Cellphonia: A Historical Perspective","2015-03-17 02:11:49",1,0,2,123
"VR IMMERSION: Where We're Headed","2015-03-13 23:11:34",0,1,1,98
"Mike Winters - Sonification of Emotion","2015-03-13 01:20:15",0,1,1,130
"Design Science, Creative Process and the CI2 Lab with Raphael Deluzio","2015-03-12 01:26:16",0,1,2,119
"Roots of Curiosity Conference: Symbiosis of Art and Science","2015-03-10 04:05:10",0,1,4,258
"Roots of Curiosity Conference (Portuguese)","2015-03-08 17:18:34",0,0,2,108
"Some Thoughts on Sonification","2015-03-08 02:10:04",1,25,1,536
"Performance Art and Research with Jillian Round","2015-03-07 04:44:17",0,3,2,152
"Birds of Change","2015-03-05 23:11:21",0,2,0,118
"Florian Grond and Listening Mode Centered Sonification","2015-03-05 02:52:10",0,5,4,151
"Future of Mobile Gaming at the IMGA","2015-03-02 23:00:38",0,1,0,70
"The Overlap Between Humanists and Scientists","2015-03-02 06:52:31",0,1,0,36
"Lets Play:  Curating Video Game Griticism on Critical Distance","2015-03-02 06:25:29",0,1,1,103
"Cutting Through the Noise: The Responsibilities of the (Scientific) Public Intellectual","2015-02-26 10:17:45",0,1,0,84
"Kick, Punch:  Talking The Fight Game Scene","2015-02-24 03:36:40",1,1,1,86
"Margaret Schedel and the Sounds of Science","2015-02-24 03:31:17",0,4,2,245
"The Black Body Under Construction: The Hottentot Then and Now","2015-02-19 04:45:24",0,3,2,99
"Overlaps in Practices Between Humanists and Scientists","2015-02-12 04:31:11",0,1,3,117
"Steigler on Enabling the Improbable","2015-02-10 06:04:29",0,1,1,119
"Rencontre avec Mohamed Youssef","2015-02-10 02:40:08",0,0,1,161
"Earth Sound Earth Signal: Energies and Earth Magnitude in the Arts" by Douglas Kahn, prÃ©sentÃ© par Roger Malina","2015-02-10 01:25:03",0,5,1,255
"Roger Malina, 5 - Hacker, Maker & Amatorat (Art-Science : Emergences et ruptures)","2015-02-09 22:54:36",0,1,0,114
"Conscience PartagÃ©e & Travail Collectif (Art-Science : Emergences et ruptures), 5'43","2015-02-09 01:32:47",0,6,2,71
"Innovation ou Conservatisme (Art-Science : Emergences et ruptures), 3'47","2015-02-09 01:09:48",0,2,0,102
"Frank Malina: Ideas about Art and Science and Art and Techology","2015-02-09 00:42:47",0,2,1,153
"Ere spatiale par Roger Malina","2015-02-05 22:34:59",0,1,1,138
"Art spatial par Roger Malina","2015-02-05 22:16:15",0,0,1,162
"Interaction avec le vivant (Art-Science :  Emergences et ruptures)","2015-02-05 00:56:51",0,4,0,134
"Roger Malina, Art-Science : Emergences et ruptures (Entretien intÃ©gral / Full interview), 25'28","2015-02-04 23:03:26",0,0,3,133
"Roger Malina, 1 - La culture des donnÃ©es (Art-Science : Emergences et ruptures), 5'19","2015-01-31 19:19:07",0,3,0,133
"Frank Malina and the Cultural Appropriation of Science and Technology","2015-01-28 23:41:55",0,0,2,139
"Stiegler on the Need to Develop "Cooperatives of Disciplines"","2015-01-28 23:36:49",0,1,1,133
"Bernard Stiegler on Art for the Society of Hyper Control","2015-01-26 01:05:35",0,7,5,488
"Frank Malina and His Circle (with Chardronnet and Lapelletrie)","2015-01-23 03:01:15",0,3,0,160
"Using Big Data to Make Big - and Little - Decisions","2014-12-20 23:33:19",0,0,1,143
"Generative Art and Virtual Reality podcast w/ Ryan McMahan","2014-12-06 04:26:57",0,3,6,409
"The Intertwining Constructions of Blackness","2014-12-03 04:11:41",0,0,5,238
"50 Years of Failed Experiments","2014-12-02 18:20:56",0,0,0,1
"El Futuro de las PrÃ³tesis RobÃ³ticas/ The Future of Robotic Prostheses","2014-11-30 02:56:47",0,6,20,215
"Putting the User Back in User Experience","2014-11-21 17:04:46",0,0,2,347
"Perspectives on Games for Change","2014-11-21 17:00:12",0,2,1,125
"Why Big Dreamers Need to Know About Big Data","2014-11-17 15:16:41",0,1,1,273
"Cancer: Finding Beauty In the Beast","2014-11-17 02:39:41",0,1,1,585
"Dark Matter in Astronomy and in Art","2014-11-11 16:06:20",0,1,1,260
"Introduction to Art and Earth Science","2014-11-05 02:08:46",0,0,4,442
"Terranova Interviewing Naimark","2014-11-04 04:53:19",0,0,0,2
"Platform for the Indie Platformer","2014-11-04 04:51:11",0,1,0,196
"PrÃ©sentation de la plateforme RAMI au Liban","2014-10-21 00:04:26",0,1,0,267
"Algorithms and the State of Postmodern Art","2014-10-20 23:55:58",0,1,4,116
"Parallels and Contrasts Between Artificial Life and Computer Art ","2014-10-20 23:22:20",0,3,1,289
"Emergence in Generative, Algorithmic Art","2014-10-20 22:41:44",0,2,1,197
"Modern Art's Unsung Pioneer: Gadney on Malina, Part 3","2014-10-20 22:06:05",0,1,2,137
"Modern Art's Unsung Pioneer: Gadney on Malina, Part 2","2014-10-20 22:04:12",0,0,1,72
"Modern Art's Unsung Pioneer: Gadney on Malina, Part 1","2014-10-20 22:03:03",0,3,3,132
"The Work and Legacy of Liliane Lijn, Part 3","2014-10-10 22:54:10",0,0,3,121
"The Work and Legacy of Liliane Lijn, Part 2","2014-10-10 22:53:17",0,1,2,93
"The Work and Legacy of Liliane Lijn, Part 1","2014-10-10 22:51:45",0,1,1,171
"ViralitÃ© et numÃ©ricitÃ©","2014-09-06 01:15:51",0,0,2,191
"ScÃ©nographies du vivant","2014-09-06 01:13:44",0,1,0,148
"The Conductor","2014-09-06 01:11:07",0,1,0,218
"Crowdfunding the Indie Film","2014-09-06 01:09:15",0,0,2,105
"Finding America","2014-09-06 01:06:15",0,0,1,88
"Simply Successful Crowdfunding","2014-07-31 20:10:11",0,0,1,128
"Arts Activities of Successful Scientists","2014-07-31 20:08:18",0,4,4,744
"Water is in the Air","2014-07-31 20:05:03",0,3,2,190
"The Sublime in Art and Science","2014-07-31 20:04:04",0,5,14,219
"Art and Atoms","2014-07-31 20:02:10",0,1,3,148
"Arts, Humanities and Complex Networks ","2014-07-31 20:00:18",0,1,1,117
"Leonardo Music Journal Anniversary","2014-07-31 19:57:35",0,1,0,201
"Here Come Immersive Movies","2014-07-31 19:53:24",0,0,1,271
"Sample audio - Erik Satie's Gymnopedie","2014-07-28 22:57:02",0,0,0,47